0,Ghoshal,25,0.6,250,ER,gauss,0.0,1.0,0.0,0.0,15.0,34.552656271960586
1,Ghoshal,25,0.6,250,ER,exp,5.0,0.9333333333333332,0.2631578947368421,0.0175438596491228,19.0,37.380364544922486
2,Ghoshal,25,0.6,250,SF,gauss,1.0,1.0,0.04,0.0036231884057971,25.0,174.5220996469725
3,Ghoshal,25,0.6,250,SF,exp,5.0,1.0,0.1724137931034483,0.0181159420289855,29.0,179.3745315449778
4,Ghoshal,50,0.6,500,ER,gauss,0.0,1.0,0.0,0.0,30.0,3.925751753151417
5,Ghoshal,50,0.6,500,ER,exp,5.0,1.0,0.1428571428571428,0.00418410041841,35.0,38.42786286887713
6,Ghoshal,50,0.6,500,SF,gauss,0.0,1.0,0.0,0.0,49.0,117.47608297504485
7,Ghoshal,50,0.6,500,SF,exp,0.0,1.0,0.0,0.0,49.0,123.64850864117034
8,Ghoshal,75,0.6,750,ER,gauss,0.0,1.0,0.0,0.0,45.0,5.719441536813974
9,Ghoshal,75,0.6,750,ER,exp,2.0,1.0,0.0425531914893617,0.0007326007326007,47.0,3.6493712379597127
10,Ghoshal,75,0.6,750,SF,gauss,0.0,1.0,0.0,0.0,74.0,62.12104958295822
11,Ghoshal,75,0.6,750,SF,exp,0.0,1.0,0.0,0.0,74.0,130.80005184491165
12,Ghoshal,100,0.6,1000,ER,gauss,0.0,1.0,0.0,0.0,60.0,9.616485938895494
13,Ghoshal,100,0.6,1000,ER,exp,0.0,1.0,0.0,0.0,60.0,13.162633219035342
14,Ghoshal,100,0.6,1000,SF,gauss,0.0,1.0,0.0,0.0,99.0,145.69919736194424
15,Ghoshal,100,0.6,1000,SF,exp,0.0,1.0,0.0,0.0,99.0,151.76590093201958
16,Ghoshal,200,0.6,2000,ER,gauss,0.0,1.0,0.0,0.0,120.0,813.5098875178955
17,Ghoshal,200,0.6,2000,ER,exp,0.0,1.0,0.0,0.0,120.0,649.7942808540538
18,Ghoshal,200,0.6,2000,SF,gauss,0.0,1.0,0.0,0.0,199.0,1389.1324451440014
19,Ghoshal,200,0.6,2000,SF,exp,0.0,1.0,0.0,0.0,199.0,804.193674670998
0,Ghoshal,25,1.0,250,ER,gauss,3.0,1.0,0.1071428571428571,0.0109090909090909,28.0,1.2746858629398048
1,Ghoshal,25,1.0,250,ER,exp,5.0,0.96,0.1724137931034483,0.0181818181818181,29.0,1.8370540749747304
2,Ghoshal,25,1.0,250,SF,gauss,1.0,1.0,0.04,0.0036231884057971,25.0,176.96931149903685
3,Ghoshal,25,1.0,250,SF,exp,5.0,1.0,0.1724137931034483,0.0181159420289855,29.0,181.88501805602573
4,Ghoshal,50,1.0,500,ER,gauss,1.0,1.0,0.0196078431372549,0.0008510638297872,51.0,24.606715654954314
5,Ghoshal,50,1.0,500,ER,exp,4.0,1.0,0.074074074074074,0.0034042553191489,54.0,167.29106939490885
6,Ghoshal,50,1.0,500,SF,gauss,0.0,1.0,0.0,0.0,49.0,118.93902928894386
7,Ghoshal,50,1.0,500,SF,exp,0.0,1.0,0.0,0.0,49.0,125.45330293592995
8,Ghoshal,75,1.0,750,ER,gauss,5.0,1.0,0.0625,0.0018518518518518,80.0,580.5936682580505
9,Ghoshal,75,1.0,750,ER,exp,3.0,1.0,0.0384615384615384,0.0011111111111111,78.0,507.96593498205766
10,Ghoshal,75,1.0,750,SF,gauss,0.0,1.0,0.0,0.0,74.0,61.75402544206008
11,Ghoshal,75,1.0,750,SF,exp,0.0,1.0,0.0,0.0,74.0,132.26609433093108
12,Ghoshal,100,1.0,1000,ER,gauss,0.0,1.0,0.0,0.0,100.0,8.479000083170831
13,Ghoshal,100,1.0,1000,ER,exp,2.0,1.0,0.0196078431372549,0.0004123711340206,102.0,8.158697820967063
14,Ghoshal,100,1.0,1000,SF,gauss,0.0,1.0,0.0,0.0,99.0,146.85408730385825
15,Ghoshal,100,1.0,1000,SF,exp,0.0,1.0,0.0,0.0,99.0,155.5619652720634
16,Ghoshal,200,1.0,2000,ER,gauss,0.0,1.0,0.0,0.0,200.0,1194.1471032928675
17,Ghoshal,200,1.0,2000,ER,exp,1.0,1.0,0.0049751243781094,5.076142131979695e-05,201.0,1239.3301585400477
18,Ghoshal,200,1.0,2000,SF,gauss,0.0,1.0,0.0,0.0,199.0,1339.4507461050523
19,Ghoshal,200,1.0,2000,SF,exp,0.0,1.0,0.0,0.0,199.0,766.780563784996
0,Ghoshal,25,1.6,250,ER,gauss,7.0,1.0,0.1489361702127659,0.0269230769230769,47.0,0.8838219710160047
1,Ghoshal,25,1.6,250,ER,exp,26.0,0.925,0.4126984126984127,0.1,63.0,0.972202513134107
2,Ghoshal,25,1.6,250,SF,gauss,2.0,1.0,0.0408163265306122,0.0079051383399209,49.0,73.90689536882564
3,Ghoshal,25,1.6,250,SF,exp,9.0,1.0,0.1607142857142857,0.0355731225296442,56.0,113.96707264403813
4,Ghoshal,50,1.6,500,ER,gauss,11.0,1.0,0.1208791208791208,0.0096069868995633,91.0,1.6779237498994917
5,Ghoshal,50,1.6,500,ER,exp,8.0,1.0,0.0909090909090909,0.0069868995633187,88.0,1.691910991910845
6,Ghoshal,50,1.6,500,SF,gauss,2.0,1.0,0.0202020202020202,0.00177304964539,99.0,12.572331472998483
7,Ghoshal,50,1.6,500,SF,exp,95.0,0.9175257731958762,0.5055555555555555,0.0806737588652482,180.0,21.55177761684172
8,Ghoshal,75,1.6,750,ER,gauss,0.0,1.0,0.0,0.0,120.0,42.70741940685548
9,Ghoshal,75,1.6,750,ER,exp,2.0,1.0,0.0163934426229508,0.0007532956685499,122.0,20.755248528905213
10,Ghoshal,75,1.6,750,SF,gauss,0.0,1.0,0.0,0.0,147.0,22.95567584899254
11,Ghoshal,75,1.6,750,SF,exp,0.0,1.0,0.0,0.0,147.0,37.271048597060144
12,Ghoshal,100,1.6,1000,ER,gauss,3.0,1.0,0.0184049079754601,0.0006263048016701,163.0,196.9059014550876
13,Ghoshal,100,1.6,1000,ER,exp,0.0,1.0,0.0,0.0,160.0,288.6328355688602
14,Ghoshal,100,1.6,1000,SF,gauss,0.0,1.0,0.0,0.0,197.0,295.2150413959753
15,Ghoshal,100,1.6,1000,SF,exp,0.0,1.0,0.0,0.0,197.0,355.47719245101325
16,Ghoshal,200,1.6,2000,ER,gauss,0.0,1.0,0.0,0.0,320.0,15.278728358913211
17,Ghoshal,200,1.6,2000,ER,exp,0.0,1.0,0.0,0.0,320.0,715.6911942891311
18,Ghoshal,200,1.6,2000,SF,gauss,0.0,1.0,0.0,0.0,397.0,751.9078169879504
19,Ghoshal,200,1.6,2000,SF,exp,0.0,1.0,0.0,0.0,397.0,1584.0604576871265
0,Ghoshal,25,0.2,250,ER,gauss,0.0,1.0,0.0,0.0,5.0,0.7466242371592671
1,Ghoshal,25,0.2,250,ER,exp,1.0,1.0,0.1666666666666666,0.0033898305084745,6.0,0.7374182951170951
2,Ghoshal,25,0.2,250,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.4288349961861968
3,Ghoshal,25,0.2,250,SF,exp,0.0,0.0,0.0,0.0,0.0,0.4340135569218546
4,Ghoshal,50,0.2,500,ER,gauss,0.0,1.0,0.0,0.0,10.0,8.354459340218455
5,Ghoshal,50,0.2,500,ER,exp,0.0,1.0,0.0,0.0,10.0,53.99806240387261
6,Ghoshal,50,0.2,500,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.898910938994959
7,Ghoshal,50,0.2,500,SF,exp,0.0,0.0,0.0,0.0,0.0,0.8947224100120366
8,Ghoshal,75,0.2,750,ER,gauss,0.0,1.0,0.0,0.0,15.0,6.030588936060667
9,Ghoshal,75,0.2,750,ER,exp,0.0,1.0,0.0,0.0,15.0,5.454188118921593
10,Ghoshal,75,0.2,750,SF,gauss,0.0,0.0,0.0,0.0,0.0,1.4448436559177935
11,Ghoshal,75,0.2,750,SF,exp,0.0,0.0,0.0,0.0,0.0,1.367806376889348
12,Ghoshal,100,0.2,1000,ER,gauss,1.0,1.0,0.0476190476190476,0.0002028397565922,21.0,174.0215785531327
13,Ghoshal,100,0.2,1000,ER,exp,0.0,1.0,0.0,0.0,20.0,61.837087407941
14,Ghoshal,100,0.2,1000,SF,gauss,0.0,0.0,0.0,0.0,0.0,2.094402499962598
15,Ghoshal,100,0.2,1000,SF,exp,0.0,0.0,0.0,0.0,0.0,2.058007040992379
16,Ghoshal,200,0.2,2000,ER,gauss,0.0,1.0,0.0,0.0,40.0,175.80515290098265
17,Ghoshal,200,0.2,2000,ER,exp,0.0,1.0,0.0,0.0,40.0,134.62021911609918
18,Ghoshal,200,0.2,2000,SF,gauss,0.0,0.0,0.0,0.0,0.0,5.883912925142795
19,Ghoshal,200,0.2,2000,SF,exp,0.0,0.0,0.0,0.0,0.0,6.127133958041668
0,Ghoshal,25,0.4,250,ER,gauss,0.0,1.0,0.0,0.0,10.0,0.8782397510949522
1,Ghoshal,25,0.4,250,ER,exp,0.0,1.0,0.0,0.0,10.0,0.950535985874012
2,Ghoshal,25,0.4,250,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.429087070049718
3,Ghoshal,25,0.4,250,SF,exp,0.0,0.0,0.0,0.0,0.0,0.433451471850276
4,Ghoshal,50,0.4,500,ER,gauss,1.0,1.0,0.0476190476190476,0.0008298755186721,21.0,13.49440483096987
5,Ghoshal,50,0.4,500,ER,exp,0.0,1.0,0.0,0.0,20.0,2.4514363170601428
6,Ghoshal,50,0.4,500,SF,gauss,0.0,0.0,0.0,0.0,0.0,0.9001241680234671
7,Ghoshal,50,0.4,500,SF,exp,0.0,0.0,0.0,0.0,0.0,0.8951808719430119
8,Ghoshal,75,0.4,750,ER,gauss,0.0,1.0,0.0,0.0,30.0,443.0749071589671
9,Ghoshal,75,0.4,750,ER,exp,0.0,1.0,0.0,0.0,30.0,367.33668897510506
10,Ghoshal,75,0.4,750,SF,gauss,0.0,0.0,0.0,0.0,0.0,1.4563834629952908
11,Ghoshal,75,0.4,750,SF,exp,0.0,0.0,0.0,0.0,0.0,1.3731007718015462
12,Ghoshal,100,0.4,1000,ER,gauss,0.0,1.0,0.0,0.0,40.0,369.1508166680578
13,Ghoshal,100,0.4,1000,ER,exp,0.0,1.0,0.0,0.0,40.0,436.1287651918829
14,Ghoshal,100,0.4,1000,SF,gauss,0.0,0.0,0.0,0.0,0.0,2.0943776150234044
15,Ghoshal,100,0.4,1000,SF,exp,0.0,0.0,0.0,0.0,0.0,2.06028664088808
16,Ghoshal,200,0.4,2000,ER,gauss,0.0,1.0,0.0,0.0,80.0,1520.562789656222
17,Ghoshal,200,0.4,2000,ER,exp,0.0,1.0,0.0,0.0,80.0,21.34242279990576
18,Ghoshal,200,0.4,2000,SF,gauss,0.0,0.0,0.0,0.0,0.0,5.874910759972408
19,Ghoshal,200,0.4,2000,SF,exp,0.0,0.0,0.0,0.0,0.0,6.230821543140337
0,Ghoshal,25,2.0,250,ER,gauss,8.0,1.0,0.1379310344827586,0.032,58.0,0.6475601699203253
1,Ghoshal,25,2.0,250,ER,exp,20.0,0.96,0.2941176470588235,0.08,68.0,0.6638037841767073
2,Ghoshal,25,2.0,250,SF,gauss,2.0,1.0,0.0408163265306122,0.0079051383399209,49.0,65.95554255205207
3,Ghoshal,25,2.0,250,SF,exp,9.0,1.0,0.1607142857142857,0.0355731225296442,56.0,101.31028116005471
4,Ghoshal,50,2.0,500,ER,gauss,12.0,1.0,0.1071428571428571,0.0106666666666666,112.0,296.2328505569604
5,Ghoshal,50,2.0,500,ER,exp,6.0,1.0,0.0566037735849056,0.0053333333333333,106.0,181.8133673199918
6,Ghoshal,50,2.0,500,SF,gauss,2.0,1.0,0.0202020202020202,0.00177304964539,99.0,11.289313988992944
7,Ghoshal,50,2.0,500,SF,exp,95.0,0.9175257731958762,0.5055555555555555,0.0806737588652482,180.0,21.823545797960836
8,Ghoshal,75,2.0,750,ER,gauss,6.0,1.0,0.0384615384615384,0.0022857142857142,156.0,251.6962356271688
9,Ghoshal,75,2.0,750,ER,exp,6.0,1.0,0.0384615384615384,0.0022857142857142,156.0,485.43942396808416
10,Ghoshal,75,2.0,750,SF,gauss,0.0,1.0,0.0,0.0,147.0,23.607656514970586
11,Ghoshal,75,2.0,750,SF,exp,0.0,1.0,0.0,0.0,147.0,38.58541565295309
12,Ghoshal,100,2.0,1000,ER,gauss,5.0,1.0,0.024390243902439,0.0010526315789473,205.0,537.4990564470645
13,Ghoshal,100,2.0,1000,ER,exp,1.0,1.0,0.0049751243781094,0.0002105263157894,201.0,371.80862188502215
14,Ghoshal,100,2.0,1000,SF,gauss,0.0,1.0,0.0,0.0,197.0,307.7968463068828
15,Ghoshal,100,2.0,1000,SF,exp,0.0,1.0,0.0,0.0,197.0,367.80820924812
16,Ghoshal,200,2.0,2000,ER,gauss,0.0,1.0,0.0,0.0,400.0,1291.9393379299436
17,Ghoshal,200,2.0,2000,ER,exp,0.0,1.0,0.0,0.0,400.0,1244.7302066700067
18,Ghoshal,200,2.0,2000,SF,gauss,0.0,1.0,0.0,0.0,397.0,726.1578763229772
19,Ghoshal,200,2.0,2000,SF,exp,0.0,1.0,0.0,0.0,397.0,1526.2014417480675
0,Ghoshal,25,1.8,250,ER,gauss,6.0,1.0,0.1176470588235294,0.0235294117647058,51.0,20.122599271824583
1,Ghoshal,25,1.8,250,ER,exp,10.0,1.0,0.1818181818181818,0.0392156862745098,55.0,50.2731381340418
2,Ghoshal,25,1.8,250,SF,gauss,2.0,1.0,0.0408163265306122,0.0079051383399209,49.0,64.51253474899568
3,Ghoshal,25,1.8,250,SF,exp,9.0,1.0,0.1607142857142857,0.0355731225296442,56.0,99.76061265799216
4,Ghoshal,50,1.8,500,ER,gauss,6.0,1.0,0.0625,0.0052863436123348,96.0,95.26335047814064
5,Ghoshal,50,1.8,500,ER,exp,14.0,0.9888888888888888,0.1359223300970873,0.0123348017621145,103.0,106.5725222399924
6,Ghoshal,50,1.8,500,SF,gauss,2.0,1.0,0.0202020202020202,0.00177304964539,99.0,11.128184589091688
7,Ghoshal,50,1.8,500,SF,exp,95.0,0.9175257731958762,0.5055555555555555,0.0806737588652482,180.0,21.496717609930784
8,Ghoshal,75,1.8,750,ER,gauss,7.0,1.0,0.0492957746478873,0.0026515151515151,142.0,327.4710058930796
9,Ghoshal,75,1.8,750,ER,exp,7.0,1.0,0.0492957746478873,0.0026515151515151,142.0,359.8259371900931
10,Ghoshal,75,1.8,750,SF,gauss,0.0,1.0,0.0,0.0,147.0,23.33565491600893
11,Ghoshal,75,1.8,750,SF,exp,0.0,1.0,0.0,0.0,147.0,38.102102774893865
12,Ghoshal,100,1.8,1000,ER,gauss,3.0,1.0,0.0163934426229508,0.00062893081761,183.0,146.98756100796163
13,Ghoshal,100,1.8,1000,ER,exp,1.0,0.9944444444444444,0.0,0.0,179.0,203.50383073301052
14,Ghoshal,100,1.8,1000,SF,gauss,0.0,1.0,0.0,0.0,197.0,301.6020613349974
15,Ghoshal,100,1.8,1000,SF,exp,0.0,1.0,0.0,0.0,197.0,362.6084371639881
16,Ghoshal,200,1.8,2000,ER,gauss,1.0,1.0,0.002770083102493,5.117707267144319e-05,361.0,301.81043703085743
17,Ghoshal,200,1.8,2000,ER,exp,0.0,1.0,0.0,0.0,360.0,323.512233388843
18,Ghoshal,200,1.8,2000,SF,gauss,0.0,1.0,0.0,0.0,397.0,748.6535934100393
19,Ghoshal,200,1.8,2000,SF,exp,0.0,1.0,0.0,0.0,397.0,1589.376530606998
0,Ghoshal,25,0.8,250,ER,gauss,3.0,1.0,0.1304347826086956,0.0107142857142857,23.0,109.98015850619412
1,Ghoshal,25,0.8,250,ER,exp,7.0,1.0,0.2592592592592592,0.025,27.0,48.81850621383637
2,Ghoshal,25,0.8,250,SF,gauss,1.0,1.0,0.04,0.0036231884057971,25.0,176.3074112420436
3,Ghoshal,25,0.8,250,SF,exp,5.0,1.0,0.1724137931034483,0.0181159420289855,29.0,181.2004951729905
4,Ghoshal,50,0.8,500,ER,gauss,1.0,1.0,0.024390243902439,0.00084388185654,41.0,11.080907481024042
5,Ghoshal,50,0.8,500,ER,exp,7.0,0.975,0.1521739130434782,0.0059071729957805,46.0,87.17137623787858
6,Ghoshal,50,0.8,500,SF,gauss,0.0,1.0,0.0,0.0,49.0,119.97363943816164
7,Ghoshal,50,0.8,500,SF,exp,0.0,1.0,0.0,0.0,49.0,126.20933825080284
8,Ghoshal,75,0.8,750,ER,gauss,1.0,1.0,0.0163934426229508,0.0003683241252302,61.0,6.598192512989044
9,Ghoshal,75,0.8,750,ER,exp,2.0,1.0,0.032258064516129,0.0007366482504604,62.0,6.938775839051232
10,Ghoshal,75,0.8,750,SF,gauss,0.0,1.0,0.0,0.0,74.0,62.08496795105748
11,Ghoshal,75,0.8,750,SF,exp,0.0,1.0,0.0,0.0,74.0,134.69527977285907
12,Ghoshal,100,0.8,1000,ER,gauss,0.0,1.0,0.0,0.0,80.0,385.79521272098646
13,Ghoshal,100,0.8,1000,ER,exp,1.0,1.0,0.0123456790123456,0.0002053388090349,81.0,485.79749644501135
14,Ghoshal,100,0.8,1000,SF,gauss,0.0,1.0,0.0,0.0,99.0,149.24685375695117
15,Ghoshal,100,0.8,1000,SF,exp,0.0,1.0,0.0,0.0,99.0,154.86713598505594
16,Ghoshal,200,0.8,2000,ER,gauss,0.0,1.0,0.0,0.0,160.0,241.79100040299815
17,Ghoshal,200,0.8,2000,ER,exp,0.0,1.0,0.0,0.0,160.0,10.93259320501238
18,Ghoshal,200,0.8,2000,SF,gauss,0.0,1.0,0.0,0.0,199.0,1392.9770774759818
19,Ghoshal,200,0.8,2000,SF,exp,0.0,1.0,0.0,0.0,199.0,809.9285036041401
0,Ghoshal,25,1.4,250,ER,gauss,2.0,1.0,0.054054054054054,0.0075471698113207,37.0,1.2324467261787504
1,Ghoshal,25,1.4,250,ER,exp,6.0,0.9714285714285714,0.15,0.0226415094339622,40.0,30.799629802117124
2,Ghoshal,25,1.4,250,SF,gauss,1.0,1.0,0.04,0.0036231884057971,25.0,172.69549795403145
3,Ghoshal,25,1.4,250,SF,exp,5.0,1.0,0.1724137931034483,0.0181159420289855,29.0,177.90300936694257
4,Ghoshal,50,1.4,500,ER,gauss,12.0,1.0,0.1463414634146341,0.0103896103896103,82.0,2.288556021871045
5,Ghoshal,50,1.4,500,ER,exp,5.0,1.0,0.0666666666666666,0.0043290043290043,75.0,113.5589839280583
6,Ghoshal,50,1.4,500,SF,gauss,0.0,1.0,0.0,0.0,49.0,117.59292034688406
7,Ghoshal,50,1.4,500,SF,exp,0.0,1.0,0.0,0.0,49.0,124.00959803001024
8,Ghoshal,75,1.4,750,ER,gauss,1.0,1.0,0.0094339622641509,0.0003745318352059,106.0,13.14818642497994
9,Ghoshal,75,1.4,750,ER,exp,6.0,0.9904761904761904,0.0545454545454545,0.0022471910112359,110.0,141.29336362797767
10,Ghoshal,75,1.4,750,SF,gauss,0.0,1.0,0.0,0.0,74.0,60.2352200448513
11,Ghoshal,75,1.4,750,SF,exp,0.0,1.0,0.0,0.0,74.0,130.54217123705894
12,Ghoshal,100,1.4,1000,ER,gauss,1.0,1.0,0.0070921985815602,0.0002079002079002,141.0,246.36617079912685
13,Ghoshal,100,1.4,1000,ER,exp,2.0,1.0,0.0140845070422535,0.0004158004158004,142.0,128.04012516210787
14,Ghoshal,100,1.4,1000,SF,gauss,0.0,1.0,0.0,0.0,99.0,149.2993369908072
15,Ghoshal,100,1.4,1000,SF,exp,0.0,1.0,0.0,0.0,99.0,151.29728039796464
16,Ghoshal,200,1.4,2000,ER,gauss,1.0,1.0,0.0035587188612099,5.096839959225281e-05,281.0,26.87381289084442
17,Ghoshal,200,1.4,2000,ER,exp,1.0,1.0,0.0035587188612099,5.096839959225281e-05,281.0,28.179884175071493
18,Ghoshal,200,1.4,2000,SF,gauss,0.0,1.0,0.0,0.0,199.0,1403.3113930390682
19,Ghoshal,200,1.4,2000,SF,exp,0.0,1.0,0.0,0.0,199.0,799.118366724113
0,Ghoshal,25,1.2,250,ER,gauss,3.0,1.0,0.0909090909090909,0.0111111111111111,33.0,9.130713152932003
1,Ghoshal,25,1.2,250,ER,exp,12.0,0.9666666666666668,0.2926829268292683,0.0444444444444444,41.0,14.463232425041497
2,Ghoshal,25,1.2,250,SF,gauss,1.0,1.0,0.04,0.0036231884057971,25.0,174.03626745403744
3,Ghoshal,25,1.2,250,SF,exp,5.0,1.0,0.1724137931034483,0.0181159420289855,29.0,178.41105866385624
4,Ghoshal,50,1.2,500,ER,gauss,3.0,1.0,0.0476190476190476,0.0025751072961373,63.0,23.24025402707048
5,Ghoshal,50,1.2,500,ER,exp,2.0,1.0,0.032258064516129,0.0017167381974248,62.0,8.025702024111524
6,Ghoshal,50,1.2,500,SF,gauss,0.0,1.0,0.0,0.0,49.0,118.13605226296932
7,Ghoshal,50,1.2,500,SF,exp,0.0,1.0,0.0,0.0,49.0,125.02194324997254
8,Ghoshal,75,1.2,750,ER,gauss,1.0,1.0,0.0109890109890109,0.0003724394785847,91.0,27.10292984289117
9,Ghoshal,75,1.2,750,ER,exp,3.0,1.0,0.032258064516129,0.0011173184357541,93.0,116.96680063987152
10,Ghoshal,75,1.2,750,SF,gauss,0.0,1.0,0.0,0.0,74.0,60.76375411194749
11,Ghoshal,75,1.2,750,SF,exp,0.0,1.0,0.0,0.0,74.0,130.85314886993729
12,Ghoshal,100,1.2,1000,ER,gauss,1.0,1.0,0.0082644628099173,0.0002070393374741,121.0,9.175130443880334
13,Ghoshal,100,1.2,1000,ER,exp,1.0,1.0,0.0082644628099173,0.0002070393374741,121.0,7.473273586947471
14,Ghoshal,100,1.2,1000,SF,gauss,0.0,1.0,0.0,0.0,99.0,149.4971240889281
15,Ghoshal,100,1.2,1000,SF,exp,0.0,1.0,0.0,0.0,99.0,154.54007109696977
16,Ghoshal,200,1.2,2000,ER,gauss,0.0,1.0,0.0,0.0,240.0,1313.9749874160625
17,Ghoshal,200,1.2,2000,ER,exp,0.0,1.0,0.0,0.0,240.0,885.0575918261893
18,Ghoshal,200,1.2,2000,SF,gauss,0.0,1.0,0.0,0.0,199.0,1371.9474133958574
19,Ghoshal,200,1.2,2000,SF,exp,0.0,1.0,0.0,0.0,199.0,774.8341282028705


